order_date,year,month,custmer_name,revenue,products
2019-04-03,2019,April,"Atlas Stores",474482,801
2019-04-18,2019,April,Control,918555,1678
2019-04-08,2019,April,"Electricalsara Stores",11898075,19176
2019-04-09,2019,April,"Electricalsbea Stores",97376,97
2019-04-03,2019,April,"Electricalslance Stores",19099,93
2019-04-04,2019,April,Electricalslytical,1381527,2343
2019-04-01,2019,April,Electricalsocity,452642,598
2019-04-01,2019,April,"Electricalsopedia Stores",305148,1543
2019-04-01,2019,April,"Electricalsquipo Stores",122079,1442
2019-04-17,2019,April,Elite,218842,252
2019-04-01,2019,April,"Epic Stores",561849,2778
2019-04-15,2019,April,"Excel Stores",1092763,2294
2019-04-01,2019,April,"Flawless Stores",248658,699
2019-04-03,2019,April,"Forward Stores",481909,863
2019-04-05,2019,April,"Info Stores",670835,685
2019-04-10,2019,April,Insight,95936,158
2019-04-25,2019,April,"Integration Stores",458399,793
2019-04-10,2019,April,Leader,712374,1189
2019-04-05,2019,April,"Logic Stores",20631,76
2019-04-02,2019,April,Modular,748688,2883
2019-04-16,2019,April,Nixon,956223,4381
2019-04-01,2019,April,"Nomad Stores",659020,1026
2019-04-03,2019,April,Novus,83019,138
2019-04-26,2019,April,Path,413508,618
2019-04-05,2019,April,Power,114311,483
2019-04-16,2019,April,"Premium Stores",950333,5910
2019-04-12,2019,April,Propel,148860,315
2019-04-05,2019,April,Relief,172783,439
2019-04-24,2019,April,Sage,86783,905
2019-04-09,2019,April,Sound,165982,294
2019-04-25,2019,April,"Surface Stores",565496,5126
2019-04-11,2019,April,"Surge Stores",922593,4125
2019-04-10,2019,April,Synthetic,222436,1288
2019-04-01,2019,April,"Unity Stores",329015,409
2019-04-02,2019,April,Zone,103861,207
2019-08-02,2019,August,"Acclaimed Stores",978393,1217
2019-08-09,2019,August,All-Out,205334,475
2019-08-02,2019,August,"Atlas Stores",532801,880
2019-08-02,2019,August,Control,801905,1654
2019-08-13,2019,August,"Electricalsara Stores",12443433,19213
2019-08-06,2019,August,"Electricalsbea Stores",6065,15
2019-08-06,2019,August,"Electricalslance Stores",680457,4174
2019-08-07,2019,August,Electricalslytical,1971378,7851
2019-08-01,2019,August,Electricalsocity,455148,703
2019-08-01,2019,August,"Electricalsopedia Stores",306833,2423
2019-08-09,2019,August,"Electricalsquipo Stores",17926,306
2019-08-08,2019,August,Elite,59029,69
2019-08-05,2019,August,"Epic Stores",670479,4776
2019-08-13,2019,August,"Excel Stores",1433155,7114
2019-08-08,2019,August,Expression,2032,30
2019-08-02,2019,August,"Flawless Stores",276343,1098
2019-08-02,2019,August,"Forward Stores",1547429,1955
2019-08-02,2019,August,"Info Stores",1452315,6962
2019-08-01,2019,August,Insight,98549,174
2019-08-01,2019,August,"Integration Stores",298851,627
2019-08-30,2019,August,Leader,722360,1233
2019-08-09,2019,August,"Logic Stores",761335,1100
2019-08-08,2019,August,Modular,1192438,4968
2019-08-02,2019,August,Nixon,776044,2889
2019-08-01,2019,August,"Nomad Stores",630173,995
2019-08-01,2019,August,Novus,119364,338
2019-08-29,2019,August,Path,412618,884
2019-08-02,2019,August,Power,129494,582
2019-08-07,2019,August,"Premium Stores",1054549,5492
2019-08-09,2019,August,Propel,151962,259
2019-08-06,2019,August,Relief,107578,252
2019-08-05,2019,August,Sage,5407,10
2019-08-02,2019,August,Sound,97322,275
2019-08-06,2019,August,"Surface Stores",356667,2112
2019-08-12,2019,August,"Surge Stores",504160,5773
2019-08-01,2019,August,Synthetic,216695,552
2019-08-29,2019,August,"Unity Stores",416219,532
2019-08-29,2019,August,Zone,310801,529
2019-12-17,2019,December,"Acclaimed Stores",457341,617
2019-12-06,2019,December,All-Out,105445,231
2019-12-04,2019,December,"Atlas Stores",361680,626
2019-12-09,2019,December,Control,667944,1031
2019-12-06,2019,December,"Electricalsara Stores",10029012,15565
2019-12-03,2019,December,"Electricalsbea Stores",6789,9
2019-12-02,2019,December,"Electricalslance Stores",34256,158
2019-12-08,2019,December,Electricalslytical,1408575,2466
2019-12-18,2019,December,Electricalsocity,169060,226
2019-12-03,2019,December,"Electricalsopedia Stores",162067,845
2019-12-11,2019,December,"Electricalsquipo Stores",10871,100
2019-12-04,2019,December,Elite,54376,86
2019-12-02,2019,December,"Epic Stores",261689,1620
2019-12-17,2019,December,"Excel Stores",1351048,3424
2019-12-09,2019,December,Expression,10542,47
2019-12-02,2019,December,"Flawless Stores",100878,169
2019-12-04,2019,December,"Forward Stores",463535,797
2019-12-06,2019,December,"Info Stores",795619,832
2019-12-05,2019,December,Insight,114980,102
2019-12-05,2019,December,"Integration Stores",294993,572
2019-12-17,2019,December,Leader,787,7
2019-12-09,2019,December,"Logic Stores",277255,637
2019-12-19,2019,December,Modular,306030,1056
2019-12-04,2019,December,Nixon,845982,3350
2019-12-02,2019,December,"Nomad Stores",415214,627
2019-12-04,2019,December,Novus,46564,76
2019-12-02,2019,December,Path,387074,535
2019-12-03,2019,December,Power,210102,470
2019-12-06,2019,December,"Premium Stores",1008654,4881
2019-12-03,2019,December,Propel,100355,155
2019-12-05,2019,December,Relief,157238,644
2019-12-04,2019,December,Sage,23621,18
2019-12-10,2019,December,Sound,221156,2074
2019-12-12,2019,December,"Surface Stores",441802,3788
2019-12-02,2019,December,"Surge Stores",646463,3068
2019-12-04,2019,December,Synthetic,164200,432
2019-12-09,2019,December,"Unity Stores",304845,428
2019-12-18,2019,December,Zone,140426,241
2019-02-06,2019,February,"Acclaimed Stores",550189,636
2019-02-15,2019,February,All-Out,182499,406
2019-02-01,2019,February,"Atlas Stores",459287,698
2019-02-12,2019,February,Control,699647,1085
2019-02-04,2019,February,"Electricalsara Stores",10866589,16706
2019-02-05,2019,February,"Electricalsbea Stores",2866,5
2019-02-01,2019,February,"Electricalslance Stores",27277,145
2019-02-25,2019,February,Electricalslytical,1403617,1503
2019-02-19,2019,February,Electricalsocity,327189,536
2019-02-01,2019,February,"Electricalsopedia Stores",315619,2667
2019-02-28,2019,February,"Electricalsquipo Stores",12370,89
2019-02-06,2019,February,Elite,175853,275
2019-02-01,2019,February,"Epic Stores",638479,1776
2019-02-04,2019,February,"Excel Stores",1460539,2601
2019-02-05,2019,February,Expression,61935,513
2019-02-04,2019,February,"Flawless Stores",173459,227
2019-02-05,2019,February,"Forward Stores",516651,921
2019-02-01,2019,February,"Info Stores",441050,542
2019-02-01,2019,February,Insight,53949,112
2019-02-07,2019,February,"Integration Stores",416416,760
2019-02-19,2019,February,Leader,909727,1225
2019-02-01,2019,February,"Logic Stores",713778,555
2019-02-06,2019,February,Modular,376700,1321
2019-02-01,2019,February,Nixon,1077226,2837
2019-02-01,2019,February,"Nomad Stores",495548,834
2019-02-06,2019,February,Novus,60852,117
2019-02-05,2019,February,Path,187365,259
2019-02-01,2019,February,Power,128522,508
2019-02-04,2019,February,"Premium Stores",1845137,6320
2019-02-22,2019,February,Propel,171038,294
2019-02-13,2019,February,Relief,314519,718
2019-02-01,2019,February,Sage,38098,40
2019-02-01,2019,February,Sound,114141,189
2019-02-11,2019,February,"Surface Stores",419554,3685
2019-02-07,2019,February,"Surge Stores",688967,6287
2019-02-07,2019,February,Synthetic,153694,408
2019-02-28,2019,February,"Unity Stores",311266,324
2019-02-06,2019,February,Zone,389570,859
2019-01-17,2019,January,"Acclaimed Stores",587317,978
2019-01-03,2019,January,All-Out,147078,265
2019-01-02,2019,January,"Atlas Stores",514319,808
2019-01-22,2019,January,Control,956552,1748
2019-01-11,2019,January,"Electricalsara Stores",14063940,19579
2019-01-08,2019,January,"Electricalsbea Stores",3862,9
2019-01-03,2019,January,"Electricalslance Stores",34487,174
2019-01-17,2019,January,Electricalslytical,1547318,2108
2019-01-24,2019,January,Electricalsocity,416335,500
2019-01-03,2019,January,"Electricalsopedia Stores",294381,2247
2019-01-21,2019,January,"Electricalsquipo Stores",18255,155
2019-01-07,2019,January,Elite,90536,194
2019-01-07,2019,January,"Epic Stores",799208,2066
2019-01-07,2019,January,"Excel Stores",1165650,2646
2019-01-08,2019,January,Expression,49289,395
2019-01-02,2019,January,"Flawless Stores",199713,683
2019-01-10,2019,January,"Forward Stores",710722,1069
2019-01-08,2019,January,"Info Stores",552028,2434
2019-01-02,2019,January,Insight,65196,135
2019-01-03,2019,January,"Integration Stores",442645,936
2019-01-31,2019,January,Leader,476121,684
2019-01-04,2019,January,"Logic Stores",786187,440
2019-01-08,2019,January,Modular,394315,1459
2019-01-11,2019,January,Nixon,889804,3177
2019-01-02,2019,January,"Nomad Stores",569673,855
2019-01-03,2019,January,Novus,75655,135
2019-01-04,2019,January,Path,1077629,1205
2019-01-14,2019,January,Power,60432,260
2019-01-09,2019,January,"Premium Stores",1902023,17792
2019-01-02,2019,January,Propel,166555,331
2019-01-15,2019,January,Relief,238854,799
2019-01-16,2019,January,Sage,13801,31
2019-01-15,2019,January,Sound,140031,386
2019-01-08,2019,January,"Surface Stores",665034,4167
2019-01-10,2019,January,"Surge Stores",764967,4363
2019-01-04,2019,January,Synthetic,170302,501
2019-01-24,2019,January,"Unity Stores",388486,518
2019-01-24,2019,January,Zone,91866,174
2019-07-03,2019,July,"Acclaimed Stores",620158,898
2019-07-19,2019,July,All-Out,290786,625
2019-07-01,2019,July,"Atlas Stores",536947,890
2019-07-01,2019,July,Control,910246,1585
2019-07-08,2019,July,"Electricalsara Stores",14807379,21654
2019-07-16,2019,July,"Electricalsbea Stores",5213,14
2019-07-02,2019,July,"Electricalslance Stores",28242,127
2019-07-10,2019,July,Electricalslytical,1231963,1769
2019-07-11,2019,July,Electricalsocity,614235,674
2019-07-02,2019,July,"Electricalsopedia Stores",625648,5529
2019-07-24,2019,July,"Electricalsquipo Stores",38809,335
2019-07-01,2019,July,Elite,47106,86
2019-07-01,2019,July,"Epic Stores",291209,1239
2019-07-16,2019,July,"Excel Stores",1439207,3659
2019-07-16,2019,July,Expression,8066,74
2019-07-01,2019,July,"Flawless Stores",965006,5692
2019-07-09,2019,July,"Forward Stores",716399,1391
2019-07-01,2019,July,"Info Stores",1975338,1375
2019-07-03,2019,July,Insight,117976,205
2019-07-02,2019,July,"Integration Stores",378229,745
2019-07-26,2019,July,Leader,874041,1617
2019-07-05,2019,July,"Logic Stores",676100,627
2019-07-11,2019,July,Modular,1107652,4123
2019-07-01,2019,July,Nixon,1142694,4944
2019-07-01,2019,July,"Nomad Stores",397587,664
2019-07-03,2019,July,Novus,109949,250
2019-07-17,2019,July,Path,259818,305
2019-07-03,2019,July,Power,372720,869
2019-07-01,2019,July,"Premium Stores",1447201,6566
2019-07-24,2019,July,Propel,149458,268
2019-07-01,2019,July,Relief,233223,481
2019-07-23,2019,July,Sage,110338,1300
2019-07-02,2019,July,Sound,152722,1623
2019-07-15,2019,July,"Surface Stores",400716,4989
2019-07-11,2019,July,"Surge Stores",726880,4564
2019-07-04,2019,July,Synthetic,187153,676
2019-07-01,2019,July,"Unity Stores",944385,1267
2019-07-03,2019,July,Zone,171080,353
2019-06-06,2019,June,"Acclaimed Stores",571343,706
2019-06-10,2019,June,All-Out,259460,394
2019-06-04,2019,June,"Atlas Stores",935921,1318
2019-06-27,2019,June,Control,973260,1773
2019-06-11,2019,June,"Electricalsara Stores",9161751,16713
2019-06-04,2019,June,"Electricalsbea Stores",3680,12
2019-06-05,2019,June,"Electricalslance Stores",32861,168
2019-06-03,2019,June,Electricalslytical,1315874,1795
2019-06-17,2019,June,Electricalsocity,344127,494
2019-06-03,2019,June,"Electricalsopedia Stores",235228,1071
2019-06-13,2019,June,"Electricalsquipo Stores",20296,183
2019-06-03,2019,June,Elite,47852,200
2019-06-03,2019,June,"Epic Stores",791990,2605
2019-06-06,2019,June,"Excel Stores",1932738,3431
2019-06-13,2019,June,Expression,5297,52
2019-06-03,2019,June,"Flawless Stores",235920,563
2019-06-04,2019,June,"Forward Stores",361864,726
2019-06-03,2019,June,"Info Stores",1395790,2409
2019-06-12,2019,June,Insight,13236,59
2019-06-20,2019,June,"Integration Stores",363836,671
2019-06-19,2019,June,Leader,451366,616
2019-06-07,2019,June,"Logic Stores",307187,785
2019-06-07,2019,June,Modular,394926,1335
2019-06-03,2019,June,Nixon,839889,3294
2019-06-03,2019,June,"Nomad Stores",376621,615
2019-06-05,2019,June,Novus,76459,163
2019-06-21,2019,June,Path,421301,698
2019-06-05,2019,June,Power,86999,390
2019-06-07,2019,June,"Premium Stores",898931,5854
2019-06-07,2019,June,Propel,109017,193
2019-06-12,2019,June,Relief,129999,434
2019-06-26,2019,June,Sage,21602,73
2019-06-12,2019,June,Sound,97819,259
2019-06-05,2019,June,"Surface Stores",358350,2178
2019-06-07,2019,June,"Surge Stores",982723,5013
2019-06-06,2019,June,Synthetic,208682,712
2019-06-03,2019,June,"Unity Stores",336499,501
2019-06-11,2019,June,Zone,237412,384
2019-03-06,2019,March,"Acclaimed Stores",331561,524
2019-03-08,2019,March,All-Out,189849,334
2019-03-08,2019,March,"Atlas Stores",635032,982
2019-03-14,2019,March,Control,890068,1474
2019-03-11,2019,March,"Electricalsara Stores",12517465,19823
2019-03-04,2019,March,"Electricalsbea Stores",3899,11
2019-03-07,2019,March,"Electricalslance Stores",25398,121
2019-03-01,2019,March,Electricalslytical,1018399,1398
2019-03-14,2019,March,Electricalsocity,462533,790
2019-03-01,2019,March,"Electricalsopedia Stores",342637,1888
2019-03-18,2019,March,"Electricalsquipo Stores",51893,355
2019-03-11,2019,March,Elite,155263,152
2019-03-04,2019,March,"Epic Stores",607026,2696
2019-03-15,2019,March,"Excel Stores",1519643,2725
2019-03-01,2019,March,"Flawless Stores",165949,221
2019-03-29,2019,March,"Forward Stores",618736,901
2019-03-01,2019,March,"Info Stores",1001051,4320
2019-03-08,2019,March,Insight,145094,216
2019-03-07,2019,March,"Integration Stores",454106,857
2019-03-15,2019,March,Leader,525537,936
2019-03-01,2019,March,"Logic Stores",352792,383
2019-03-06,2019,March,Modular,390270,1573
2019-03-05,2019,March,Nixon,1116664,4972
2019-03-01,2019,March,"Nomad Stores",512877,806
2019-03-06,2019,March,Novus,77328,187
2019-03-21,2019,March,Path,315960,541
2019-03-01,2019,March,Power,83031,343
2019-03-12,2019,March,"Premium Stores",1367177,6213
2019-03-01,2019,March,Propel,112136,195
2019-03-06,2019,March,Relief,408303,1772
2019-03-27,2019,March,Sage,36657,38
2019-03-01,2019,March,Sound,245180,2469
2019-03-18,2019,March,"Surface Stores",341092,2938
2019-03-08,2019,March,"Surge Stores",594021,3957
2019-03-07,2019,March,Synthetic,156579,551
2019-03-26,2019,March,"Unity Stores",368711,614
2019-03-05,2019,March,Zone,80477,130
2019-05-17,2019,May,"Acclaimed Stores",528067,713
2019-05-13,2019,May,All-Out,129771,259
2019-05-02,2019,May,"Atlas Stores",522045,821
2019-05-06,2019,May,Control,1044567,2092
2019-05-09,2019,May,"Electricalsara Stores",11804188,19388
2019-05-23,2019,May,"Electricalsbea Stores",14344,19
2019-05-06,2019,May,"Electricalslance Stores",63035,286
2019-05-30,2019,May,Electricalslytical,1834816,2367
2019-05-06,2019,May,Electricalsocity,242649,437
2019-05-02,2019,May,"Electricalsopedia Stores",381005,3248
2019-05-31,2019,May,"Electricalsquipo Stores",20411,218
2019-05-23,2019,May,Elite,96533,149
2019-05-02,2019,May,"Epic Stores",617846,2054
2019-05-08,2019,May,"Excel Stores",1608128,2750
2019-05-30,2019,May,Expression,26465,191
2019-05-06,2019,May,"Flawless Stores",94228,230
2019-05-08,2019,May,"Forward Stores",471127,809
2019-05-06,2019,May,"Info Stores",719023,1476
2019-05-07,2019,May,Insight,109159,193
2019-05-09,2019,May,"Integration Stores",537416,1209
2019-05-28,2019,May,Leader,1072782,1926
2019-05-06,2019,May,"Logic Stores",174008,646
2019-05-02,2019,May,Modular,535357,1758
2019-05-08,2019,May,Nixon,753318,2774
2019-05-02,2019,May,"Nomad Stores",339315,574
2019-05-03,2019,May,Novus,60370,111
2019-05-20,2019,May,Path,471272,995
2019-05-02,2019,May,Power,128335,440
2019-05-02,2019,May,"Premium Stores",1205467,5214
2019-05-03,2019,May,Propel,120466,207
2019-05-03,2019,May,Relief,110013,243
2019-05-28,2019,May,Sage,15212,18
2019-05-03,2019,May,Sound,170869,289
2019-05-02,2019,May,"Surface Stores",646296,10469
2019-05-06,2019,May,"Surge Stores",431662,3053
2019-05-03,2019,May,Synthetic,176000,568
2019-05-06,2019,May,"Unity Stores",663818,861
2019-05-08,2019,May,Zone,98282,229
2019-11-20,2019,November,"Acclaimed Stores",775363,915
2019-11-08,2019,November,All-Out,85077,185
2019-11-08,2019,November,"Atlas Stores",506096,804
2019-11-07,2019,November,Control,695623,1167
2019-11-04,2019,November,"Electricalsara Stores",11760235,18845
2019-11-13,2019,November,"Electricalsbea Stores",3297,9
2019-11-05,2019,November,"Electricalslance Stores",28860,152
2019-11-05,2019,November,Electricalslytical,1112462,1746
2019-11-15,2019,November,Electricalsocity,415012,594
2019-11-12,2019,November,"Electricalsopedia Stores",334101,2313
2019-11-06,2019,November,"Electricalsquipo Stores",7236,36
2019-11-20,2019,November,Elite,33126,96
2019-11-04,2019,November,"Epic Stores",511022,2166
2019-11-19,2019,November,"Excel Stores",1441523,4538
2019-11-29,2019,November,Expression,2417,8
2019-11-04,2019,November,"Flawless Stores",315928,2760
2019-11-18,2019,November,"Forward Stores",369094,709
2019-11-04,2019,November,"Info Stores",1361798,3139
2019-11-04,2019,November,Insight,140511,4212
2019-11-14,2019,November,"Integration Stores",333043,587
2019-11-18,2019,November,Leader,1625,4
2019-11-04,2019,November,"Logic Stores",568077,768
2019-11-14,2019,November,Modular,538880,1845
2019-11-11,2019,November,Nixon,1065535,3125
2019-11-04,2019,November,"Nomad Stores",693721,934
2019-11-06,2019,November,Novus,134245,262
2019-11-05,2019,November,Path,233778,362
2019-11-07,2019,November,Power,177087,454
2019-11-04,2019,November,"Premium Stores",988467,4703
2019-11-19,2019,November,Propel,115849,200
2019-11-05,2019,November,Relief,96606,221
2019-11-08,2019,November,Sage,22594,142
2019-11-15,2019,November,Sound,42434,125
2019-11-20,2019,November,"Surface Stores",220052,1069
2019-11-08,2019,November,"Surge Stores",1167554,17559
2019-11-07,2019,November,Synthetic,128282,369
2019-11-11,2019,November,"Unity Stores",146528,209
2019-11-12,2019,November,Zone,27482,67
2019-10-03,2019,October,"Acclaimed Stores",564995,707
2019-10-04,2019,October,All-Out,154101,362
2019-10-03,2019,October,"Atlas Stores",539197,814
2019-10-08,2019,October,Control,814497,1175
2019-10-16,2019,October,"Electricalsara Stores",9884338,17692
2019-10-18,2019,October,"Electricalsbea Stores",2468,6
2019-10-01,2019,October,"Electricalslance Stores",58407,262
2019-10-10,2019,October,Electricalslytical,1514946,2073
2019-10-17,2019,October,Electricalsocity,224137,411
2019-10-01,2019,October,"Electricalsopedia Stores",352605,3364
2019-10-25,2019,October,"Electricalsquipo Stores",30797,86
2019-10-15,2019,October,Elite,17616,65
2019-10-01,2019,October,"Epic Stores",530325,2518
2019-10-15,2019,October,"Excel Stores",1808446,7872
2019-10-17,2019,October,Expression,1778,28
2019-10-01,2019,October,"Flawless Stores",316787,632
2019-10-15,2019,October,"Forward Stores",572582,866
2019-10-07,2019,October,"Info Stores",1378739,1260
2019-10-02,2019,October,Insight,110948,174
2019-10-04,2019,October,"Integration Stores",392477,620
2019-10-18,2019,October,Leader,694,4
2019-10-11,2019,October,"Logic Stores",776199,605
2019-10-04,2019,October,Modular,715748,2732
2019-10-11,2019,October,Nixon,771199,2749
2019-10-01,2019,October,"Nomad Stores",683360,923
2019-10-02,2019,October,Novus,84155,175
2019-10-02,2019,October,Path,344272,514
2019-10-03,2019,October,Power,145353,491
2019-10-09,2019,October,"Premium Stores",1244860,10579
2019-10-01,2019,October,Propel,127322,225
2019-10-01,2019,October,Relief,94026,338
2019-10-16,2019,October,Sage,20237,101
2019-10-09,2019,October,Sound,78210,254
2019-10-03,2019,October,"Surface Stores",541352,3567
2019-10-10,2019,October,"Surge Stores",1140179,4913
2019-10-03,2019,October,Synthetic,186496,591
2019-10-04,2019,October,"Unity Stores",334236,446
2019-10-01,2019,October,Zone,160643,235
2019-09-05,2019,September,"Acclaimed Stores",425577,650
2019-09-20,2019,September,All-Out,180312,337
2019-09-04,2019,September,"Atlas Stores",349985,661
2019-09-09,2019,September,Control,631640,1151
2019-09-04,2019,September,"Electricalsara Stores",9305810,16765
2019-09-16,2019,September,"Electricalsbea Stores",5190,12
2019-09-02,2019,September,"Electricalslance Stores",36742,185
2019-09-10,2019,September,Electricalslytical,1403807,2475
2019-09-18,2019,September,Electricalsocity,494302,1192
2019-09-02,2019,September,"Electricalsopedia Stores",209659,1592
2019-09-09,2019,September,"Electricalsquipo Stores",4630,257
2019-09-16,2019,September,Elite,53880,80
2019-09-02,2019,September,"Epic Stores",795066,2647
2019-09-09,2019,September,"Excel Stores",2283001,6325
2019-09-05,2019,September,Expression,26273,106
2019-09-02,2019,September,"Flawless Stores",106485,588
2019-09-10,2019,September,"Forward Stores",452198,728
2019-09-02,2019,September,"Info Stores",825655,1793
2019-09-04,2019,September,Insight,27124,68
2019-09-05,2019,September,"Integration Stores",456300,698
2019-09-20,2019,September,Leader,615685,1048
2019-09-06,2019,September,"Logic Stores",415240,636
2019-09-06,2019,September,Modular,351807,1335
2019-09-06,2019,September,Nixon,905911,3148
2019-09-02,2019,September,"Nomad Stores",549037,1023
2019-09-02,2019,September,Novus,59786,108
2019-09-19,2019,September,Path,465800,528
2019-09-02,2019,September,Power,110078,419
2019-09-06,2019,September,"Premium Stores",1163276,10366
2019-09-03,2019,September,Propel,129299,365
2019-09-13,2019,September,Relief,151548,338
2019-09-12,2019,September,Sage,9773,6
2019-09-11,2019,September,Sound,203837,2511
2019-09-05,2019,September,"Surface Stores",506028,3385
2019-09-11,2019,September,"Surge Stores",520223,9001
2019-09-03,2019,September,Synthetic,170560,456
2019-09-10,2019,September,"Unity Stores",355806,407
2019-09-05,2019,September,Zone,109444,254
2020-04-08,2020,April,"Acclaimed Stores",674790,708
2020-04-03,2020,April,All-Out,153105,248
2020-04-01,2020,April,"Atlas Stores",528238,1015
2020-04-14,2020,April,Control,771332,1302
2020-04-03,2020,April,"Electricalsara Stores",11477461,18129
2020-04-06,2020,April,"Electricalsbea Stores",4074,12
2020-04-07,2020,April,"Electricalslance Stores",11763,71
2020-04-09,2020,April,Electricalslytical,912883,1806
2020-04-06,2020,April,Electricalsocity,300385,859
2020-04-09,2020,April,"Electricalsopedia Stores",80269,480
2020-04-29,2020,April,"Electricalsquipo Stores",1542,7
2020-04-06,2020,April,Elite,254035,264
2020-04-01,2020,April,"Epic Stores",361450,1367
2020-04-22,2020,April,"Excel Stores",1007220,2262
2020-04-02,2020,April,Expression,8413,20
2020-04-09,2020,April,"Flawless Stores",180153,1613
2020-04-09,2020,April,"Forward Stores",552262,901
2020-04-02,2020,April,"Info Stores",895540,1164
2020-04-01,2020,April,Insight,200549,6280
2020-04-02,2020,April,"Integration Stores",291551,559
2020-04-01,2020,April,Leader,714666,960
2020-04-16,2020,April,"Logic Stores",859471,895
2020-04-09,2020,April,Modular,356908,1313
2020-04-01,2020,April,Nixon,521961,2978
2020-04-02,2020,April,"Nomad Stores",332928,445
2020-04-13,2020,April,Novus,40681,101
2020-04-02,2020,April,Path,369469,521
2020-04-15,2020,April,Power,199676,476
2020-04-07,2020,April,"Premium Stores",1227651,6764
2020-04-07,2020,April,Propel,70309,123
2020-04-06,2020,April,Relief,151989,367
2020-04-06,2020,April,Sage,10473,52
2020-04-01,2020,April,Sound,63318,169
2020-04-07,2020,April,"Surface Stores",448807,3878
2020-04-09,2020,April,"Surge Stores",627522,2962
2020-04-03,2020,April,Synthetic,212561,552
2020-04-23,2020,April,"Unity Stores",307034,464
2020-04-28,2020,April,Zone,78269,135
2020-02-05,2020,February,"Acclaimed Stores",712008,736
2020-02-07,2020,February,All-Out,133823,208
2020-02-05,2020,February,"Atlas Stores",327881,653
2020-02-04,2020,February,Control,610543,933
2020-02-06,2020,February,"Electricalsara Stores",11998520,17603
2020-02-07,2020,February,"Electricalsbea Stores",3783,5
2020-02-03,2020,February,"Electricalslance Stores",45571,209
2020-02-04,2020,February,Electricalslytical,1012542,2368
2020-02-12,2020,February,Electricalsocity,811995,1377
2020-02-24,2020,February,"Electricalsopedia Stores",203769,1579
2020-02-05,2020,February,"Electricalsquipo Stores",11691,45
2020-02-03,2020,February,Elite,151086,152
2020-02-04,2020,February,"Epic Stores",904293,8449
2020-02-07,2020,February,"Excel Stores",2699808,3441
2020-02-05,2020,February,Expression,13589,60
2020-02-03,2020,February,"Flawless Stores",144073,750
2020-02-24,2020,February,"Forward Stores",440665,810
2020-02-03,2020,February,"Info Stores",826052,2522
2020-02-03,2020,February,Insight,160917,8236
2020-02-06,2020,February,"Integration Stores",302147,646
2020-02-27,2020,February,Leader,478305,643
2020-02-14,2020,February,"Logic Stores",158141,271
2020-02-07,2020,February,Modular,314873,1175
2020-02-02,2020,February,Nixon,474429,2513
2020-02-03,2020,February,"Nomad Stores",287561,601
2020-02-05,2020,February,Novus,47513,90
2020-02-24,2020,February,Path,264326,441
2020-02-04,2020,February,Power,224003,576
2020-02-03,2020,February,"Premium Stores",803779,4428
2020-02-07,2020,February,Propel,88301,172
2020-02-03,2020,February,Relief,146922,469
2020-02-03,2020,February,Sage,28759,20
2020-02-05,2020,February,Sound,189290,2694
2020-02-07,2020,February,"Surface Stores",416008,3545
2020-02-13,2020,February,"Surge Stores",812396,3444
2020-02-06,2020,February,Synthetic,123875,379
2020-02-11,2020,February,"Unity Stores",251881,342
2020-02-04,2020,February,Zone,299681,575
2020-01-22,2020,January,"Acclaimed Stores",632420,743
2020-01-17,2020,January,All-Out,90621,161
2020-01-08,2020,January,"Atlas Stores",453881,771
2020-01-28,2020,January,Control,640294,1322
2020-01-10,2020,January,"Electricalsara Stores",13386461,19298
2020-01-15,2020,January,"Electricalsbea Stores",3579,7
2020-01-02,2020,January,"Electricalslance Stores",23526,104
2020-01-08,2020,January,Electricalslytical,1269589,2199
2020-01-02,2020,January,Electricalsocity,231121,439
2020-01-02,2020,January,"Electricalsopedia Stores",234485,1725
2020-01-10,2020,January,"Electricalsquipo Stores",34009,82
2020-01-03,2020,January,Elite,79400,456
2020-01-07,2020,January,"Epic Stores",448911,1438
2020-01-21,2020,January,"Excel Stores",935980,2421
2020-01-10,2020,January,Expression,7296,35
2020-01-02,2020,January,"Flawless Stores",249839,1502
2020-01-07,2020,January,"Forward Stores",675038,1153
2020-01-06,2020,January,"Info Stores",606625,1459
2020-01-15,2020,January,Insight,103811,168
2020-01-02,2020,January,"Integration Stores",347118,652
2020-01-07,2020,January,Leader,213,1
2020-01-10,2020,January,"Logic Stores",99455,110
2020-01-09,2020,January,Modular,525586,1975
2020-01-02,2020,January,Nixon,620018,2907
2020-01-02,2020,January,"Nomad Stores",384175,720
2020-01-07,2020,January,Novus,41751,88
2020-01-02,2020,January,Path,387588,552
2020-01-02,2020,January,Power,80316,334
2020-01-10,2020,January,"Premium Stores",895498,4372
2020-01-09,2020,January,Propel,150442,247
2020-01-17,2020,January,Relief,101798,316
2020-01-07,2020,January,Sage,18974,72
2020-01-17,2020,January,Sound,102242,1453
2020-01-08,2020,January,"Surface Stores",443331,2738
2020-01-17,2020,January,"Surge Stores",601875,4290
2020-01-10,2020,January,Synthetic,240942,809
2020-01-21,2020,January,"Unity Stores",423538,620
2020-01-21,2020,January,Zone,84821,130
2020-06-04,2020,June,"Acclaimed Stores",388396,412
2020-06-05,2020,June,All-Out,68685,103
2020-06-02,2020,June,"Atlas Stores",203718,348
2020-06-09,2020,June,Control,906506,1229
2020-06-04,2020,June,"Electricalsara Stores",5312060,8259
2020-06-08,2020,June,"Electricalsbea Stores",1468,5
